
Š€€€oad.contentDocument);this._children=[this._contentDocument];this._renumber();}
if(this._nodeType===Node.ELEMENT_NODE){if(this.ownerDocument&&!this.ownerDocument.documentElement&&this._nodeName==='HTML')
this.ownerDocument.documentElement=this;if(this.ownerDocument&&!this.ownerDocument.body&&this._nodeName==='BODY')
return this._object;}
description(){var declarativeScope=this._type!==Protocol.Debugger.ScopeType.With&&this._type!==Protocol.Debugger.ScopeType.Global;return declarativeScope?'':(this._payload.object.description||'');}};SDK.DebuggerPausedDetails=class extends SDK.SDKObject{constructor(debuggerModel,callFrames,reason,auxData,breakpointIds,asyncStackTrace){super(debuggerModel.target());this.debuggerModel=debuggerModel;this.callFrames=SDK.DebuggerModel.CallFrame.fromPayloadArray(debuggerModel,callFrames);this.reason=reason;this.auxData=auxData;this.breakpointIds=breakpointIds;if(asyncStackTrace)
this.asyncStackTrace=SDK.RuntimeModel.StackTrace.fromPayload(debuggerModel.target(),asyncStackTrace);}
exception(){if(this.reason!==SDK.DebuggerModel.BreakReason.Exception&&this.reason!==SDK.DebuggerModel.BreakReason.PromiseRejection)
return null;return this.target().runtimeModel.createRemoteObject((this.auxData));}};;SDK.HAREntry=class{constructor(request){this._request=request;}
static _toMilliseconds(time){return time===-1?-1:time*1000;}
build(){var ipAddress=this._request.remoteAddress();var portPositionInString=ipAddress.lastIndexOf(':');if(portPositionInString!==-1)
ipAddress=ipAddress.substr(0,portPositionInString);var entry={startedDateTime:SDK.HARLog.pseudoWallTime(this._request,this._request.startTime),time:this._request.timing?SDK.HAREntry._toMilliseconds(this._request.duration):0,request:this._buildRequest(),response:this._buildResponse(),cache:{},timings:this._buildTimings(),serverIPAddress:ipAddress};if(this._request.connectionId!=='0')
entry.connection=this._request.connectionId;var page=this._request.networkLog().pageLoadForRequest(this._request);if(page)
entry.pageref='page_'+page.id;return entry;}
_buildRequest(){var headersText=this._request.requestHeadersText();var res={method:this._request.requestMethod,url:this._buildRequestURL(this._request.url),httpVersion:this._request.requestHttpVersion(),headers:this._request.requestHeaders(),queryString:this._buildParameters(this._request.queryParameters||[]),cookies:this._buildCookies(this._request.requestCookies||[]),headersSize:headersText?headersText.length:-1,bodySize:this.requestBodySize};if(this._request.requestFormData)
res.postData=this._buildPostData();return res;}
_buildResponse(){var headersText=this._request.responseHeadersText;return{status:this._request.statusCode,statusText:this._request.statusText,httpVersion:this._request.responseHttpVersion(),headers:this._request.responseHeaders,cookies:this._buildCookies(this._request.responseCookies||[]),content:this._buildContent(),redirectURL:this._request.responseHeaderValue('Location')||'',headersSize:headersText?headersText.length:-1,bodySize:this.responseBodySize,_transferSize:this._request.transferSize,_error:this._request.localizedFailDescription};}
_buildContent(){var content={size:this._request.resourceSize,mimeType:this._request.mimeType||'x-unknown',};var compression=this.responseCompression;if(typeof compression==='number')
content.compression=compression;return content;}
_buildTimings(){var timing=this._request.timing;if(!timing)
return{blocked:-1,dns:-1,connect:-1,send:0,wait:0,receive:0,ssl:-1};function firstNonNegative(values){for(var i=0;i<values.length;++i){if(values[i]>=0)
return values[i];}
console.assert(false,'Incomplete request timing information.');}
var blocked=firstNonNegative([timing.dnsStart,timing.connectStart,timing.sendStart]);var dns=-1;if(timing.dnsStart>=0)
dns=firstNonNegative([timing.connectStart,timing.sendStart])-timing.dnsStart;var connect=-1;if(timing.connectStart>=0)
connect=timing.sendStart-timing.connectStart;var send=timing.sendEnd-timing.sendStart;var wait=timing.receiveHeadersEnd-timing.sendEnd;var receive=SDK.HAREntry._toMilliseconds(this._request.duration)-timing.receiveHeadersEnd;var ssl=-1;if(timing.sslStart>=0&&timing.sslEnd>=0)
ssl=timing.sslEnd-timing.sslStart;return{blocked:blocked,dns:dns,connect:connect,send:send,wait:wait,receive:receive,ssl:ssl};}
_buildPostData(){var res={mimeType:this._request.requestContentType(),text:this._request.requestFormData};if(this._request.formParameters)
res.params=this._buildParameters(this._request.formParameters);return res;}
_buildParameters(parameters){return parameters.slice();}
_buildRequestURL(url){return url.split('#',2)[0];}
_buildCookies(cookies){return cookies.map(this._buildCookie.bind(this));}
_buildCookie(cookie){var c={name:cookie.name(),value:cookie.value(),path:cookie.path(),domain:cookie.domain(),expires:cookie.expiresDate(SDK.HARLog.pseudoWallTime(this._request,this._request.startTime)),httpOnly:cookie.httpOnly(),secure:cookie.secure()};if(cookie.sameSite())
c.sameSite=cookie.sameSite();return c;}
get requestBodySize(){return!this._request.requestFormData?0:this._request.requestFormData.length;}
get responseBodySize(){if(this._request.cached()||this._request.statusCode===304)
return 0;if(!this._request.responseHeadersText)
return-1;return this._request.transferSize-this._request.responseHeadersText.length;}
get responseCompression(){if(this._request.cached()||this._request.statusCode===304||this._request.statusCode===206)
return;if(!this._request.responseHeadersText)
return;return this._request.resourceSize-this.responseBodySize;}};SDK.HARLog=class{constructor(requests){this._requests=requests;}
static pseudoWallTime(request,monotonicTime){return new Date(request.pseudoWallTime(monotonicTime)*1000);}
build(){return{version:'1.2',creator:this._creator(),pages:this._buildPages(),entries:this._requests.map(this._convertResource.bind(this))};}
_creator(){var webKitVersion=/AppleWebKit\/([^ ]+)/.exec(window.navigator.userAgent);return{name:'WebInspector',version:webKitVersion?webKitVersion[1]:'n/a'};}
_buildPages(){var seenIdentifiers={};var pages=[];for(var i=0;i<this._requests.length;++i){var request=this._requests[i];var page=request.networkLog().pageLoadForRequest(request);if(!page||seenIdentifiers[page.id])
continue;seenIdentifiers[page.id]=true;pages.push(this._convertPage(page,request));}
return pages;}
_convertPage(page,request){return{startedDateTime:SDK.HARLog.pseudoWallTime(request,page.startTime),id:'page_'+page.id,title:page.url,pageTimings:{onContentLoad:this._pageEventTime(page,page.contentLoadTime),onLoad:this._pageEventTime(page,page.loadTime)}};}
_convertResource(request){return(new SDK.HAREntry(request)).build();}
_pageEventTime(page,time){var startTime=page.startTime;if(time===-1||startTime===-1)
return-1;return SDK.HAREntry._toMilliseconds(time-startTime);}};;SDK.SnapshotWithRect;SDK.Layer=function(){};SDK.Layer.prototype={id:function(){},parentId:function(){},parent:function(){},isRoot:function(){},children:function(){},addChild:function(child){},node:function(){},nodeForSelfOrAncestor:function(){},offsetX:function(){},offsetY:function(){},width:function(){},height:function(){},transform:function(){},quad:function(){},anchorPoint:function(){},invisible:function(){},paintCount:function(){},lastPaintRect:function(){},scrollRects:function(){},gpuMemoryUsage:function(){},requestCompositingReasons:function(callback){},drawsContent:function(){},snapshots:function(){}};SDK.Layer.ScrollRectType={NonFastScrollable:'NonFastScrollable',TouchEventHandler:'TouchEventHandler',WheelEventHandler:'WheelEventHandler',RepaintsOnScroll:'RepaintsOnScroll'};SDK.LayerTreeBase=class{constructor(target){this._target=target;this._domModel=target?SDK.DOMModel.fromTarget(target):null;this._layersById={};this._root=null;this._contentRoot=null;this._backendNodeIdToNode=new Map();}
target(){return this._target;}
root(){return this._root;}
setRoot(root){this._root=root;}
contentRoot(){return this._contentRoot;}
setContentRoot(contentRoot){this._contentRoot=contentRoot;}
forEachLayer(callback,root){if(!root){root=this.root();if(!root)
return false;}
return callback(root)||root.children().some(this.forEachLayer.bind(this,callback));}
layerById(id){return this._layersById[id]||null;}
_resolveBackendNodeIds(requestedNodeIds,callback){if(!requestedNodeIds.size||!this._domModel){callback();return;}
if(this._domModel)
this._domModel.pushNodesByBackendIdsToFrontend(requestedNodeIds,populateBackendNodeMap.bind(this));function populateBackendNodeMap(nodesMap){if(nodesMap){for(var nodeId of nodesMap.keysArray())
this._backendNodeIdToNode.set(nodeId,nodesMap.get(nodeId)||null);}
callback();}}
setViewportSize(viewportSize){this._viewportSize=viewportSize;}
viewportSize(){return this._viewportSize;}
_nodeForId(id){return this._domModel?this._domModel.nodeForId(id):null;}};;SDK.NetworkLog=class extends SDK.SDKModel{constructor(target,resourceTreeModel,networkManager){super(SDK.NetworkLog,target);this._requests=[];this._requestForId={};networkManager.addEventListener(SDK.NetworkManager.Events.RequestStarted,this._onRequestStarted,this);resourceTreeModel.addEventListener(SDK.ResourceTreeModel.Events.MainFrameNavigated,this._onMainFrameNavigated,this);resourceTreeModel.addEventListener(SDK.ResourceTreeModel.Events.Load,this._onLoad,this);resourceTreeModel.addEventListener(SDK.ResourceTreeModel.Events.DOMContentLoaded,this._onDOMContentLoaded,this);}
static fromTarget(target){return(target.model(SDK.NetworkLog));}
static requestForURL(url){for(var target of SDK.targetManager.targets()){var networkLog=SDK.NetworkLog.fromTarget(target);var result=networkLog&&networkLog.requestForURL(url);if(result)
return result;}
return null;}
static requests(){var result=[];for(var target of SDK.targetManager.targets()){var networkLog=SDK.NetworkLog.fromTarget(target);if(networkLog)
result=result.concat(networkLog.requests());}
return result;}
requests(){return this._requests;}
requestForURL(url){for(var i=0;i<this._requests.length;++i){if(this._requests[i].url===url)
return this._requests[i];}
return null;}
pageLoadForRequest(request){return request.__page;}
_onMainFrameNavigated(event){var mainFrame=event.data;this._currentPageLoad=null;var oldRequests=this._requests.splice(0,this._requests.length);this._requestForId={};for(var i=0;i<oldRequests.length;++i){var request=oldRequests[i];if(request.loaderId===mainFrame.loaderId){if(!this._currentPageLoad)
this._currentPageLoad=new SDK.PageLoad(request);this._requests.push(request);this._requestForId[request.requestId]=request;request.__page=this._currentPageLoad;}}}
_onRequestStarted(event){var request=(event.data);this._requests.push(request);this._requestForId[request.requestId]=request;request.__page=this._currentPageLoad;}
_onDOMContentLoaded(event){if(this._currentPageLoad)
this._currentPageLoad.contentLoadTime=event.data;}
_onLoad(event){if(this._currentPageLoad)
this._currentPageLoad.loadTime=event.data;}
requestForId(requestId){return this._requestForId[requestId];}};SDK.PageLoad=class{constructor(mainRequest){this.id=++SDK.PageLoad._lastIdentifier;this.url=mainRequest.url;this.startTime=mainRequest.startTime;}};SDK.PageLoad._lastIdentifier=0;;SDK.ServiceWorkerManager=class extends SDK.SDKObject{constructor(target,subTargetsManager){super(target);target.registerServiceWorkerDispatcher(new SDK.ServiceWorkerDispatcher(this));this._lastAnonymousTargetId=0;this._agent=target.serviceWorkerAgent();this._registrations=new Map();this.enable();this._forceUpdateSetting=Common.settings.createSetting('serviceWorkerUpdateOnReload',false);if(this._forceUpdateSetting.get())
this._forceUpdateSettingChanged();this._forceUpdateSetting.addChangeListener(this._forceUpdateSettingChanged,this);new SDK.ServiceWorkerContextNamer(target,this,subTargetsManager);}
enable(){if(this._enabled)
return;this._enabled=true;this._agent.enable();}
disable(){if(!this._enabled)
return;this._enabled=false;this._registrations.clear();this._agent.disable();}
registrations(){return this._registrations;}
findVersion(versionId){for(var registration of this.registrations().values()){var version=registration.versions.get(versionId);if(version)
return version;}
return null;}
deleteRegistration(registrationId){var registration=this._registrations.get(registrationId);if(!registration)
return;if(registration._isRedundant()){this._registrations.delete(registrationId);this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationDeleted,registration);return;}
registration._deleting=true;for(var version of registration.versions.values())
this.stopWorker(version.id);this._unregister(registration.scopeURL);}
updateRegistration(registrationId){var registration=this._registrations.get(registrationId);if(!registration)
return;this._agent.updateRegistration(registration.scopeURL);}
deliverPushMessage(registrationId,data){var registration=this._registrations.get(registrationId);if(!registration)
return;var origin=Common.ParsedURL.extractOrigin(registration.scopeURL);this._agent.deliverPushMessage(origin,registrationId,data);}
dispatchSyncEvent(registrationId,tag,lastChance){var registration=this._registrations.get(registrationId);if(!registration)
return;var origin=Common.ParsedURL.extractOrigin(registration.scopeURL);this._agent.dispatchSyncEvent(origin,registrationId,tag,lastChance);}
_unregister(scope){this._agent.unregister(scope);}
startWorker(scope){this._agent.startWorker(scope);}
skipWaiting(scope){this._agent.skipWaiting(scope);}
stopWorker(versionId){this._agent.stopWorker(versionId);}
inspectWorker(versionId){this._agent.inspectWorker(versionId);}
_workerRegistrationUpdated(registrations){for(var payload of registrations){var registration=this._registrations.get(payload.registrationId);if(!registration){registration=new SDK.ServiceWorkerRegistration(payload);this._registrations.set(payload.registrationId,registration);this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationUpdated,registration);continue;}
registration._update(payload);if(registration._shouldBeRemoved()){this._registrations.delete(registration.id);this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationDeleted,registration);}else{this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationUpdated,registration);}}}
_workerVersionUpdated(versions){var registrations=new Set();for(var payload of versions){var registration=this._registrations.get(payload.registrationId);if(!registration)
continue;registration._updateVersion(payload);registrations.add(registration);}
for(var registration of registrations){if(registration._shouldBeRemoved()){this._registrations.delete(registration.id);this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationDeleted,registration);}else{this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationUpdated,registration);}}}
_workerErrorReported(payload){var registration=this._registrations.get(payload.registrationId);if(!registration)
return;registration.errors.push(payload);this.dispatchEventToListeners(SDK.ServiceWorkerManager.Events.RegistrationErrorAdded,{registration:registration,error:payload});}
forceUpdateOnReloadSetting(){return this._forceUpdateSetting;}
_forceUpdateSettingChanged(){this._agent.setForceUpdateOnPageLoad(this._forceUpdateSetting.get());}};SDK.ServiceWorkerManager.Events={RegistrationUpdated:Symbol('RegistrationUpdated'),RegistrationErrorAdded:Symbol('RegistrationErrorAdded'),RegistrationDeleted:Symbol('RegistrationDeleted')};SDK.ServiceWorkerDispatcher=class{constructor(manager){this._manager=manager;}
workerRegistrationUpdated(registrations){this._manager._workerRegistrationUpdated(registrations);}
workerVersionUpdated(versions){this._manager._workerVersionUpdated(versions);}
workerErrorReported(errorMessage){this._manager._workerErrorReported(errorMessage);}};SDK.ServiceWorkerVersion=class{constructor(registration,payload){this.registration=registration;this._update(payload);}
_update(payload){this.id=payload.versionId;this.scriptURL=payload.scriptURL;var parsedURL=new Common.ParsedURL(payload.scriptURL);this.securityOrigin=parsedURL.securityOrigin();this.runningStatus=payload.runningStatus;this.status=payload.status;this.scriptLastModified=payload.scriptLastModified;this.scriptResponseTime=payload.scriptResponseTime;this.controlledClients=[];for(var i=0;i<payload.controlledClients.length;++i)
this.controlledClients.push(payload.controlledClients[i]);this.targetId=payload.targetId||null;}
isStartable(){return!this.registration.isDeleted&&this.isActivated()&&this.isStopped();}
isStoppedAndRedundant(){return this.runningStatus===Protocol.ServiceWorker.ServiceWorkerVersionRunningStatus.Stopped&&this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Redundant;}
isStopped(){return this.runningStatus===Protocol.ServiceWorker.ServiceWorkerVersionRunningStatus.Stopped;}
isStarting(){return this.runningStatus===Protocol.ServiceWorker.ServiceWorkerVersionRunningStatus.Starting;}
isRunning(){return this.runningStatus===Protocol.ServiceWorker.ServiceWorkerVersionRunningStatus.Running;}
isStopping(){return this.runningStatus===Protocol.ServiceWorker.ServiceWorkerVersionRunningStatus.Stopping;}
isNew(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.New;}
isInstalling(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Installing;}
isInstalled(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Installed;}
isActivating(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Activating;}
isActivated(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Activated;}
isRedundant(){return this.status===Protocol.ServiceWorker.ServiceWorkerVersionStatus.Redundant;}
mode(){if(this.isNew()||this.isInstalling())
return SDK.ServiceWorkerVersion.Modes.Installing;else if(this.isInstalled())
return SDK.ServiceWorkerVersion.Modes.Waiting;else if(this.isActivating()||this.isActivated())
return SDK.ServiceWorkerVersion.Modes.Active;return SDK.ServiceWorkerVersion.Modes.Redundant;}};SDK.ServiceWorkerVersion.Modes={Installing:'installing',Waiting:'waiting',Active:'active',Redundant:'redundant'};SDK.ServiceWorkerRegistration=class{constructor(payload){this._update(payload);this.versions=new Map();this._deleting=false;this.errors=[];}
_update(payload){this._fingerprint=Symbol('fingerprint');this.id=payload.registrationId;this.scopeURL=payload.scopeURL;var parsedURL=new Common.ParsedURL(payload.scopeURL);this.securityOrigin=parsedURL.securityOrigin();this.isDeleted=payload.isDeleted;this.forceUpdateOnPageLoad=payload.forceUpdateOnPageLoad;}
fingerprint(){return this._fingerprint;}
versionsByMode(){var result=new Map();for(var version of this.versions.values())
result.set(version.mode(),version);return result;}
_updateVersion(payload){this._fingerprint=Symbol('fingerprint');var version=this.versions.get(payload.versionId);if(!version){version=new SDK.ServiceWorkerVersion(this,payload);this.versions.set(payload.versionId,version);return version;}
version._update(payload);return version;}
_isRedundant(){for(var version of this.versions.values()){if(!version.isStoppedAndRedundant())
return false;}
return true;}
_shouldBeRemoved(){return this._isRedundant()&&(!this.errors.length||this._deleting);}
clearErrors(){this._fingerprint=Symbol('fingerprint');this.errors=[];}};SDK.ServiceWorkerContextNamer=class{constructor(target,serviceWorkerManager,subTargetsManager){this._target=target;this._serviceWorkerManager=serviceWorkerManager;this._subTargetsManager=subTargetsManager;this._versionByTargetId=new Map();serviceWorkerManager.addEventListener(SDK.ServiceWorkerManager.Events.RegistrationUpdated,this._registrationsUpdated,this);serviceWorkerManager.addEventListener(SDK.ServiceWorkerManager.Events.RegistrationDeleted,this._registrationsUpdated,this);SDK.targetManager.addModelListener(SDK.RuntimeModel,SDK.RuntimeModel.Events.ExecutionContextCreated,this._executionContextCreated,this);}
_registrationsUpdated(event){this._versionByTargetId.clear();var registrations=this._serviceWorkerManager.registrations().valuesArray();for(var registration of registrations){var versions=registration.versions.valuesArray();for(var version of versions){if(version.targetId)
this._versionByTargetId.set(version.targetId,version);}}
this._updateAllContextLabels();}
_executionContextCreated(event){var executionContext=(event.data);var serviceWorkerTargetId=this._serviceWorkerTargetIdForWorker(executionContext.target());if(!serviceWorkerTargetId)
return;this._updateContextLabel(executionContext,this._versionByTargetId.get(serviceWorkerTargetId)||null);}
_serviceWorkerTargetIdForWorker(target){var parent=target.parentTarget();if(!parent||parent.parentTarget()!==this._target)
return null;var targetInfo=this._subTargetsManager.targetInfo(parent);if(!targetInfo||targetInfo.type!=='service_worker')
return null;return targetInfo.id;}
_updateAllContextLabels(){for(var target of SDK.targetManager.targets()){var serviceWorkerTargetId=this._serviceWorkerTargetIdForWorker(target);if(!serviceWorkerTargetId)
continue;var version=this._versionByTargetId.get(serviceWorkerTargetId)||null;for(var context of target.runtimeModel.executionContexts())
this._updateContextLabel(context,version);}}
_updateContextLabel(context,version){var parsedUrl=context.origin.asParsedURL();var label=parsedUrl?parsedUrl.lastPathComponentWithFragment():context.name;if(version)
context.setLabel(label+' #'+version.id+' ('+version.status+')');else
context.setLabel(label);}};;SDK.SubTargetsManager=class extends SDK.SDKModel{constructor(target){super(SDK.SubTargetsManager,target);target.registerTargetDispatcher(new SDK.SubTargetsDispatcher(this));this._lastAnonymousTargetId=0;this._agent=target.targetAgent();this._attachedTargets=new Map();this._connections=new Map();this._pendingTargets=new Map();this._agent.setAutoAttach(true,true);if(Runtime.experiments.isEnabled('autoAttachToCrossProcessSubframes'))
this._agent.setAttachToFrames(true);if(Runtime.experiments.isEnabled('nodeDebugging')&&!target.parentTarget()){var defaultLocations=[{host:'localhost',port:9229}];this._agent.setRemoteLocations(defaultLocations);this._agent.setDiscoverTargets(true);}
SDK.targetManager.addEventListener(SDK.TargetManager.Events.MainFrameNavigated,this._mainFrameNavigated,this);}
static fromTarget(target){return(target.model(SDK.SubTargetsManager));}
suspendModel(){var fulfill;var promise=new Promise(f=>fulfill=f);this._agent.setAutoAttach(true,false,fulfill);return promise;}
resumeModel(){var fulfill;var promise=new Promise(f=>fulfill=f);this._agent.setAutoAttach(true,true,fulfill);return promise;}
dispose(){for(var attachedTargetId of this._attachedTargets.keys())
this._detachedFromTarget(attachedTargetId);for(var pendingConnectionId of this._pendingTargets.keys())
this._targetDestroyed(pendingConnectionId);}
activateTarget(targetId){this._agent.activateTarget(targetId);}
getTargetInfo(targetId,callback){function innerCallback(error,targetInfo){if(error){console.error(error);callback(null);return;}
if(targetInfo)
callback(new SDK.TargetInfo(targetInfo));else
callback(null);}
this._agent.getTargetInfo(targetId,innerCallback);}
targetForId(targetId){return this._attachedTargets.get(targetId)||null;}
targetInfo(target){return target[SDK.SubTargetsManager._InfoSymbol]||null;}
_capabilitiesForType(type){if(type==='worker')
return SDK.Target.Capability.JS|SDK.Target.Capability.Log;if(type==='service_worker')
return SDK.Target.Capability.Log|SDK.Target.Capability.Network|SDK.Target.Capability.Target;if(type==='iframe'){return SDK.Target.Capability.Browser|SDK.Target.Capability.DOM|SDK.Target.Capability.JS|SDK.Target.Capability.Log|SDK.Target.Capability.Network|SDK.Target.Capability.Target;}
if(type==='node')
return SDK.Target.Capability.JS;return 0;}
_attachedToTarget(targetInfo,waitingForDebugger){var targetName='';if(targetInfo.type==='node'){targetName=targetInfo.title;}else if(targetInfo.type!=='iframe'){var parsedURL=targetInfo.url.asParsedURL();targetName=parsedURL?parsedURL.lastPathComponentWithFragment():'#'+(++this._lastAnonymousTargetId);}
var target=SDK.targetManager.createTarget(targetName,this._capabilitiesForType(targetInfo.type),this._createConnection.bind(this,targetInfo.id),this.target());target[SDK.SubTargetsManager._InfoSymbol]=targetInfo;this._attachedTargets.set(targetInfo.id,target);var mainIsServiceWorker=!this.target().parentTarget()&&this.target().hasTargetCapability()&&!this.target().hasBrowserCapability();if(mainIsServiceWorker&&waitingForDebugger)
target.debuggerAgent().pause();target.runtimeAgent().runIfWaitingForDebugger();var pendingTarget=this._pendingTargets.get(targetInfo.id);if(!pendingTarget){this._targetCreated(targetInfo);pendingTarget=this._pendingTargets.get(targetInfo.id);}
pendingTarget.notifyAttached(target);this.dispatchEventToListeners(SDK.SubTargetsManager.Events.PendingTargetAttached,pendingTarget);}
_createConnection(targetId,params){var connection=new SDK.SubTargetConnection(this._agent,targetId,params);this._connections.set(targetId,connection);return connection;}
_detachedFromTarget(targetId){var target=this._attachedTargets.get(targetId);this._attachedTargets.delete(targetId);var connection=this._connections.get(targetId);connection._onDisconnect.call(null,'target terminated');this._connections.delete(targetId);this.dispatchEventToListeners(SDK.SubTargetsManager.Events.PendingTargetDetached,this._pendingTargets.get(targetId));}
_receivedMessageFromTarget(targetId,message){var connection=this._connections.get(targetId);if(connection)
connection._onMessage.call(null,message);}
_targetCreated(targetInfo){var pendingTarget=this._pendingTargets.get(targetInfo.id);if(pendingTarget)
return;pendingTarget=new SDK.PendingTarget(targetInfo.id,targetInfo.title,targetInfo.type==='node',this);this._pendingTargets.set(targetInfo.id,pendingTarget);this.dispatchEventToListeners(SDK.SubTargetsManager.Events.PendingTargetAdded,pendingTarget);}
_targetDestroyed(targetId){var pendingTarget=this._pendingTargets.get(targetId);if(!pendingTarget)
return;this._pendingTargets.delete(targetId);this.dispatchEventToListeners(SDK.SubTargetsManager.Events.PendingTargetRemoved,pendingTarget);}
pendingTargets(){return this._pendingTargets.valuesArray();}
_mainFrameNavigated(event){if(event.data.target()!==this.target())
return;var idsToDetach=[];for(var targetId of this._attachedTargets.keys()){var target=this._attachedTargets.get(targetId);var targetInfo=this.targetInfo(target);if(targetInfo.type==='worker')
idsToDetach.push(targetId);}
idsToDetach.forEach(id=>this._detachedFromTarget(id));}};SDK.SubTargetsManager.Events={PendingTargetAdded:Symbol('PendingTargetAdded'),PendingTargetRemoved:Symbol('PendingTargetRemoved'),PendingTargetAttached:Symbol('PendingTargetAttached'),PendingTargetDetached:Symbol('PendingTargetDetached'),};SDK.SubTargetsManager._InfoSymbol=Symbol('SubTargetInfo');SDK.SubTargetsDispatcher=class{constructor(manager){this._manager=manager;}
targetCreated(targetInfo){this._manager._targetCreated(new SDK.TargetInfo(targetInfo));}
targetDestroyed(targetId){this._manager._targetDestroyed(targetId);}
attachedToTarget(targetInfo,waitingForDebugger){this._manager._attachedToTarget(new SDK.TargetInfo(targetInfo),waitingForDebugger);}
detachedFromTarget(targetId){this._manager._detachedFromTarget(targetId);}
receivedMessageFromTarget(targetId,message){this._manager._receivedMessageFromTarget(targetId,message);}};SDK.SubTargetConnection=class{constructor(agent,targetId,params){this._agent=agent;this._targetId=targetId;this._onMessage=params.onMessage;this._onDisconnect=params.onDisconnect;}
sendMessage(message){this._agent.sendMessageToTarget(this._targetId,message);}
disconnect(){throw new Error('Not implemented');}};SDK.TargetInfo=class{constructor(payload){this.id=payload.targetId;this.url=payload.url;this.type=payload.type;this.canActivate=this.type==='page'||this.type==='iframe';if(this.type==='node')
this.title=Common.UIString('Node: %s',this.url);else if(this.type==='page'||this.type==='iframe')
this.title=payload.title;else
this.title=Common.UIString('Worker: %s',this.url);}};SDK.PendingTarget=class{constructor(id,title,canConnect,manager){this._id=id;this._title=title;this._isRemote=canConnect;this._manager=manager;this._connectPromise=null;this._attachedCallback=null;}
id(){return this._id;}
target(){if(!this._manager)
return null;return this._manager.targetForId(this.id());}
name(){return this._title;}
attach(){if(!this._manager)
return Promise.reject();if(this._connectPromise)
return this._connectPromise;if(this.target())
return Promise.resolve(this.target());this._connectPromise=new Promise(resolve=>{this._attachedCallback=resolve;this._manager._agent.attachToTarget(this.id());});return this._connectPromise;}
detach(){if(this._manager)
this._manager._agent.detachFromTarget(this.id());return Promise.resolve();}
notifyAttached(target){if(this._attachedCallback)
this._attachedCallback(target);this._connectPromise=null;this._attachedCallback=null;}
canConnect(){return this._isRemote;}};;SDK.TracingManagerClient=function(){};SDK.TracingManagerClient.prototype={tracingStarted:function(){},traceEventsCollected:function(events){},tracingComplete:function(){},tracingBufferUsage:function(usage){},eventsRetrievalProgress:function(progress){}};SDK.TracingManager=class{constructor(target){this._target=target;target.registerTracingDispatcher(new SDK.TracingDispatcher(this));this._activeClient=null;this._eventBufferSize=0;this._eventsRetrieved=0;}
target(){return this._target;}
_bufferUsage(usage,eventCount,percentFull){this._eventBufferSize=eventCount;this._activeClient.tracingBufferUsage(usage||percentFull||0);}
_eventsCollected(events){this._activeClient.traceEventsCollected(events);this._eventsRetrieved+=events.length;if(!this._eventBufferSize)
return;if(this._eventsRetrieved>this._eventBufferSize)
this._eventsRetrieved=this._eventBufferSize;this._activeClient.eventsRetrievalProgress(this._eventsRetrieved/this._eventBufferSize);}
_tracingComplete(){this._eventBufferSize=0;this._eventsRetrieved=0;this._activeClient.tracingComplete();this._activeClient=null;this._finishing=false;}
start(client,categoryFilter,options,callback){if(this._activeClient)
throw new Error('Tracing is already started');var bufferUsageReportingIntervalMs=500;this._activeClient=client;this._target.tracingAgent().start(categoryFilter,options,bufferUsageReportingIntervalMs,SDK.TracingManager.TransferMode.ReportEvents,callback);this._activeClient.tracingStarted();}
stop(){if(!this._activeClient)
throw new Error('Tracing is not started');if(this._finishing)
throw new Error('Tracing is already being stopped');this._finishing=true;this._target.tracingAgent().end();}};SDK.TracingManager.EventPayload;SDK.TracingManager.TransferMode={ReportEvents:'ReportEvents',ReturnAsStream:'ReturnAsStream'};SDK.TracingDispatcher=class{constructor(tracingManager){this._tracingManager=tracingManager;}
bufferUsage(usage,eventCount,percentFull){this._tracingManager._bufferUsage(usage,eventCount,percentFull);}
dataCollected(data){this._tracingManager._eventsCollected(data);}
tracingComplete(){this._tracingManager._tracingComplete();}};;SDK.TracingModel=class{constructor(backingStorage){this._backingStorage=backingStorage;this._firstWritePending=true;this.reset();}
static isNestableAsyncPhase(phase){return phase==='b'||phase==='e'||phase==='n';}
static isAsyncBeginPhase(phase){return phase==='S'||phase==='b';}
static isAsyncPhase(phase){return SDK.TracingModel.isNestableAsyncPhase(phase)||phase==='S'||phase==='T'||phase==='F'||phase==='p';}
static isFlowPhase(phase){return phase==='s'||phase==='t'||phase==='f';}
static isTopLevelEvent(event){return event.hasCategory(SDK.TracingModel.TopLevelEventCategory)||event.hasCategory(SDK.TracingModel.DevToolsMetadataEventCategory)&&event.name==='Program';}
